ISO	Family	Glottocode	Entries	Sources
rus	balto_slavic	russ1263	411125	wikipron
por	italic	port1283	201945	wikipron
zho	sino_tibetan	mand1415	159038	wikipron
fin	uralic	finn1318	158400	northeuralex,wikipron
pol	balto_slavic	poli1260	130133	wikipron
grc	hellenic	anci1242	119462	wikipron
spa	italic	stan1288	116648	wikipron
eng	germanic	stan1293	111862	northeuralex,wikipron,wold
yue	sino_tibetan	yuec1235	102881	wikipron
fra	italic	stan1290	81198	northeuralex,wikipron
ita	italic	ital1282	80406	northeuralex,wikipron
vie	austroasiatic	viet1252	71686	wikipron
lat	italic	lati1261	66316	northeuralex,wikipron
hun	uralic	hung1274	63280	northeuralex,wikipron
mkd	balto_slavic	mace1250	62051	wikipron
deu	germanic	stan1295	49565	northeuralex,wikipron
hbs	balto_slavic	serb1264	47414	wikipron
ces	balto_slavic	czec1258	44472	northeuralex,wikipron
bul	balto_slavic	bulg1262	43334	northeuralex,wikipron
nld	germanic	dutc1256	42414	northeuralex,wikipron,wold
ukr	balto_slavic	ukra1253	39517	wikipron
jpn	japonic	nucl1643	36411	northeuralex,wikipron,wold
hye	armenian	nucl1235	31737	northeuralex,wikipron
kor	koreanic	kore1280	26774	northeuralex,wikipron
hin	indo_iranian	hind1269	26634	northeuralex,wikipron
ang	germanic	olde1238	22094	wikipron
cym	celtic	wels1247	21820	northeuralex,wikipron
mlt	semitic	malt1254	18353	wikipron
kat	kartvelian	nucl1302	18320	northeuralex,wikipron
tgl	austronesian	taga1270	17909	wikipron
tha	tai_kadai	thai1261	16689	wikipron
ell	hellenic	mode1248	16195	northeuralex,wikipron
gle	celtic	iris1253	15372	northeuralex,wikipron
ara	semitic	arab1395	13339	wikipron
san	indo_iranian	sans1269	12907	wikipron
isl	germanic	icel1247	10873	northeuralex,wikipron
ben	indo_iranian	beng1280	10580	northeuralex,wikipron
enm	germanic	midd1317	10523	wikipron
eus	isolates	basq1248	9072	northeuralex,wikipron
mal	dravidian	mala1464	8066	northeuralex,wikipron
ido	constructed	idoo1234	7989	wikipron
izh	uralic	ingr1248	7561	wikipron
tur	turkic	nucl1301	7221	wikipron
tam	dravidian	tami1289	6903	wikipron
ind	austronesian	indo1316	6873	abvd,wikipron,wold
bel	balto_slavic	bela1254	6550	northeuralex,wikipron
syc	semitic	clas1252	6319	wikipron
khm	austroasiatic	cent1989	6302	wikipron
mya	sino_tibetan	nucl1310	6075	wikipron
ron	italic	roma1327	6056	wikipron
ady	northwest_caucasian	adyg1241	6046	northeuralex,wikipron
dan	germanic	dani1285	5650	northeuralex,wikipron
bcl	austronesian	cent2004	5356	abvd,wikipron
glg	italic	gali1258	5015	wikipron
yor	atlantic_congo	yoru1245	4850	wikipron
slv	balto_slavic	slov1268	4777	wikipron
nno	germanic	norw1262	4675	wikipron
swe	germanic	swed1254	4614	wikipron
aii	semitic	assy1241	4543	wikipron
urd	indo_iranian	urdu1245	4493	wikipron
msa	austronesian	stan1306	4181	wikipron
lao	tai_kadai	laoo1244	4180	wikipron
sme	uralic	nort2671	4094	wikipron
egy	egyptian	egyp1253	4046	wikipron
ltz	germanic	luxe1241	4002	wikipron
epo	constructed	espe1235	3947	wikipron
dsb	balto_slavic	lowe1385	3807	wikipron,wold
yid	germanic	yidd1255	3572	wikipron
mon	mongolic	mong1331	3442	wikipron
hau	afroasiatic_chadic	haus1257	3370	wikipron,wold
tel	dravidian	telu1262	3295	wikipron
ceb	austronesian	cebu1242	3190	abvd,wikipron
nob	germanic	norw1259	3188	wikipron
ajp	semitic	sout3123	3124	wikipron
gla	celtic	scot1245	3121	wikipron
kmr	indo_iranian	nort2641	3108	northeuralex,wikipron
bod	sino_tibetan	clas1255	2996	sinotibetan,wikipron
heb	semitic	hebr1245	2945	northeuralex,wikipron
asm	indo_iranian	assa1263	2925	wikipron
cmn	sino_tibetan	mand1415	2850	northeuralex,wold
mar	indo_iranian	mara1378	2681	wikipron
mnc	tungusic	manc1252	2672	northeuralex,wikipron
slk	balto_slavic	slov1269	2540	wikipron
wln	italic	wall1255	2518	wikipron
lav	balto_slavic	latv1249	2517	northeuralex,wikipron
kal	eskimo_aleut	kala1399	2480	northeuralex,wikipron
shn	tai_kadai	shan1277	2455	wikipron
nor	germanic	norw1258	2436	northeuralex,wikipron
acw	semitic	hija1235	2252	wikipron
haw	austronesian	hawa1245	2173	abvd,wikipron,wold
phl	indo_iranian	phal1254	2144	wikipron
mwo	austronesian		2139	abvd
vot	uralic	voti1245	2117	wikipron
ote	otomanguean	mezt1237	2078	wold
guj	indo_iranian	guja1252	2058	wikipron
plt	austronesian	meri1243	2050	abvd,wold
sga	celtic	oldi1245	2044	wikipron
ary	semitic	moro1292	2043	wikipron
afr	germanic	afri1274	2019	wikipron
klj	turkic	turk1304	2001	wikipron
sqi	albanian	alba1268	1977	wikipron
fao	germanic	faro1244	1932	wikipron
nep	indo_iranian	nepa1254	1926	wikipron
nms	austronesian		1922	abvd
szl	balto_slavic	sile1253	1886	wikipron
kpv	uralic	komi1268	1865	northeuralex,wikipron
crs	creole	seyc1239	1844	wold
kan	dravidian	nucl1305	1830	northeuralex,wikipron
got	germanic	goth1244	1785	wikipron
ket	isolates	kett1243	1779	northeuralex,wold
est	uralic	esto1258	1770	wikipron
kek	mayan	keqc1242	1764	wold
zul	atlantic_congo	zulu1248	1738	wikipron
bre	celtic	bret1244	1688	northeuralex,wikipron
jav	austronesian	java1254	1665	abvd,wikipron
mww	hmong_mien	hmon1333	1657	wikipron,wold
hrx	germanic	huns1238	1653	wikipron
swh	niger_congo_bantu	swah1253	1610	wold
aar	afroasiatic_cushitic	afar1241	1582	wikipron
lit	balto_slavic	lith1251	1574	northeuralex,wikipron
krl	uralic	kare1335	1531	northeuralex,wikipron
omb	austronesian		1528	abvd
rif	afroasiatic_berber	tari1263	1525	wold
div	indo_iranian	dhiv1236	1524	wikipron
bar	germanic	bava1246	1516	wikipron
tay	austronesian	atay1247	1507	abvd
ivv	austronesian		1496	abvd
bzg	austronesian		1486	abvd
olo	uralic	livv1244	1477	northeuralex,wikipron
dru	austronesian		1469	abvd
hat	creole	hait1244	1449	wikipron
kaz	turkic	kaza1248	1439	northeuralex,wikipron
tbc	austronesian	taki1248	1437	abvd,wold
liv	uralic	livn1244	1424	northeuralex,wikipron
uig	turkic	uigh1240	1418	wikipron
knc	saharan	cent2050	1414	wold
zha	tai_kadai	zhua1236	1399	wikipron
upv	austronesian		1387	abvd
ljp	austronesian		1373	abvd
yaq	uto_aztecan	yaqu1251	1369	wold
mah	austronesian	rata1243	1349	abvd,wikipron
kap	northeast_caucasian	bezh1248	1333	wold
uby	northwest_caucasian	ubyk1235	1314	wikipron
bua	mongolic	buri1258	1292	northeuralex,wikipron
arn	araucanian	mapu1245	1267	wold
pus	indo_iranian	sout2649	1252	wikipron
