linear_a_signs	linear_a_ipa	matched_word	score	top3_matches	ipa_length
a-na-ti-*301-wa-ja	anatiΘwaja	𒋼𒊑𒀉𒋾𒌅𒌋𒉌𒅖	-25.5942	𒋼𒊑𒀉𒋾𒌅𒌋𒉌𒅖 (-25.59); 𒌷𒉈𒂊𒊭𒀸 (-26.28); 𒌷𒀀𒉿𒅈𒈾 (-26.28)	10
a-sa-sa-ra	asasara	paːi	-17.1353	paːi (-17.14); apːa (-17.14); ku6 (-17.74)	7
a-ta-i-*301-wa-e	ataiΘwae	𒌷𒀀𒉿𒅈𒈾	-20.7122	𒌷𒀀𒉿𒅈𒈾 (-20.71); 𒌷𒉈𒂊𒊭𒀸 (-20.71); 𒀀𒀝𒉌𒅖 (-21.21)	8
a-ta-i-*301-wa-ja	ataiΘwaja	𒋼𒊑𒀉𒋾𒌅𒌋𒉌𒅖	-23.4063	𒋼𒊑𒀉𒋾𒌅𒌋𒉌𒅖 (-23.41); 𒌷𒀀𒉿𒅈𒈾 (-23.44); 𒌷𒉈𒂊𒊭𒀸 (-23.44)	9
da-ma-te	damate	𒀀𒀝𒉌𒅖	-15.6764	𒀀𒀝𒉌𒅖 (-15.68); 𒌷𒄩𒀜𒋾 (-15.68); 𒈪𒋫𒀭𒉌 (-15.68)	6
da-se-ra-te	daserate	𒌷𒉈𒂊𒊭𒀸	-20.7122	𒌷𒉈𒂊𒊭𒀸 (-20.71); 𒌷𒀀𒉿𒅈𒈾 (-20.71); 𒀀𒀝𒉌𒅖 (-21.21)	8
i-ja-re-di-ja	ijaredija	xuːʃ	-20.6626	xuːʃ (-20.66); apːa (-23.12); eːʃ (-23.21)	9
i-na-i-da	inaida	𒀀𒀝𒉌𒅖	-15.6764	𒀀𒀝𒉌𒅖 (-15.68); 𒌷𒄩𒀜𒋾 (-15.68); 𒈪𒋫𒀭𒉌 (-15.68)	6
i-na-ja-re-ta	inajareta	𒋼𒊑𒀉𒋾𒌅𒌋𒉌𒅖	-23.4063	𒋼𒊑𒀉𒋾𒌅𒌋𒉌𒅖 (-23.41); 𒌷𒀀𒉿𒅈𒈾 (-23.44); 𒌷𒉈𒂊𒊭𒀸 (-23.44)	9
i-pi-na-ma	ipinama	𒌷𒀀𒉿𒅈𒈾	-18.1288	𒌷𒀀𒉿𒅈𒈾 (-18.13); 𒌷𒉈𒂊𒊭𒀸 (-18.13); 𒌷𒄩𒀜𒋾 (-18.37)	7
ja-di-ki-tu	jadikitu	𒌷𒀀𒉿𒅈𒈾	-20.7122	𒌷𒀀𒉿𒅈𒈾 (-20.71); 𒌷𒉈𒂊𒊭𒀸 (-20.71); 𒀀𒀝𒉌𒅖 (-21.21)	8
ja-i-nwa-za	jainwaza	𒌷𒉈𒂊𒊭𒀸	-20.7122	𒌷𒉈𒂊𒊭𒀸 (-20.71); 𒌷𒀀𒉿𒅈𒈾 (-20.71); 𒀀𒀝𒉌𒅖 (-21.21)	8
ja-sa-sa	jasasa	apːa	-13.6588	apːa (-13.66); xapa (-14.56); xatːi (-15.03)	6
ja-sa-sa-ra	jasasara	xapa	-17.8133	xapa (-17.81); ʃuːpːari (-18.74); apːa (-18.92)	8
ja-sa-sa-ra-ma	jasasarama	xapa	-24.8077	xapa (-24.81); ʃuːpːari (-25.19); 𒋼𒊑𒀉𒋾𒌅𒌋𒉌𒅖 (-25.59)	10
ja-sa-sa-ra-me	jasasarame	xapa	-24.8077	xapa (-24.81); ʃuːpːari (-25.19); 𒋼𒊑𒀉𒋾𒌅𒌋𒉌𒅖 (-25.59)	10
ja-sa-u-na-ka-na-si	jasaunakanasi	xatːi	-31.868	xatːi (-31.87); 𒋼𒊑𒀉𒋾𒌅𒌋𒉌𒅖 (-33.08); aːsːa (-33.35)	13
ja-ta-i-*301-u-ja	jataiΘuja	𒋼𒊑𒀉𒋾𒌅𒌋𒉌𒅖	-23.4063	𒋼𒊑𒀉𒋾𒌅𒌋𒉌𒅖 (-23.41); 𒌷𒉈𒂊𒊭𒀸 (-23.44); 𒌷𒀀𒉿𒅈𒈾 (-23.44)	9
ja-wa-*56	jawaΦ	𒀀𒀝𒉌𒅖	-13.1999	𒀀𒀝𒉌𒅖 (-13.20); 𒈪𒋫𒀭𒉌 (-13.20); 𒌷𒄩𒀜𒋾 (-13.20)	5
pi-te-ri	piteri	𒀀𒀝𒉌𒅖	-15.6764	𒀀𒀝𒉌𒅖 (-15.68); 𒌷𒄩𒀜𒋾 (-15.68); 𒌷𒆷𒊍𒉺 (-15.68)	6
re-i-ke	reike	𒌷𒆷𒊍𒉺	-13.1999	𒌷𒆷𒊍𒉺 (-13.20); 𒀀𒀝𒉌𒅖 (-13.20); 𒈪𒋫𒀭𒉌 (-13.20)	5
ri-da-u	ridau	as	-11.8879	as (-11.89); uk (-12.97); 𒀀𒀝𒉌𒅖 (-13.20)	5
sa-ra-me	sarame	ku6	-14.7349	ku6 (-14.73); 𒀀𒀝𒉌𒅖 (-15.68); 𒌷𒄩𒀜𒋾 (-15.68)	6
sa-sa-ra-me	sasarame	ku6	-20.469	ku6 (-20.47); paːi (-20.59); apːa (-20.59)	8
se-ka-na-si	sekanasi	𒌷𒉈𒂊𒊭𒀸	-20.7122	𒌷𒉈𒂊𒊭𒀸 (-20.71); 𒌷𒀀𒉿𒅈𒈾 (-20.71); 𒀀𒀝𒉌𒅖 (-21.21)	8
se-to-i-ja	setoija	praː	-15.8132	praː (-15.81); eːʃ (-16.66); uru (-16.77)	7
si-ru-te	sirute	kut	-12.9784	kut (-12.98); ais (-13.26); ekːus (-14.57)	6
ta-na-i-*301-ti	tanaiΘti	𒌷𒀀𒉿𒅈𒈾	-20.7122	𒌷𒀀𒉿𒅈𒈾 (-20.71); 𒌷𒉈𒂊𒊭𒀸 (-20.71); 𒀀𒀝𒉌𒅖 (-21.21)	8
ta-na-i-*301-u-ti-nu	tanaiΘutinu	𒋼𒊑𒀉𒋾𒌅𒌋𒉌𒅖	-27.9595	𒋼𒊑𒀉𒋾𒌅𒌋𒉌𒅖 (-27.96); 𒌷𒉈𒂊𒊭𒀸 (-29.20); 𒌷𒀀𒉿𒅈𒈾 (-29.20)	11
ta-na-ra-te-u-ti-nu	tanarateutinu	𒋼𒊑𒀉𒋾𒌅𒌋𒉌𒅖	-33.0815	𒋼𒊑𒀉𒋾𒌅𒌋𒉌𒅖 (-33.08); 𒌷𒀀𒉿𒅈𒈾 (-35.21); 𒌷𒉈𒂊𒊭𒀸 (-35.21)	13
tu-me-i	tumei	𒀀𒀝𒉌𒅖	-13.1999	𒀀𒀝𒉌𒅖 (-13.20); 𒌷𒄩𒀜𒋾 (-13.20); 𒌷𒆷𒊍𒉺 (-13.20)	5
tu-ru-sa	turusa	pata	-10.8527	pata (-10.85); tuk (-12.29); tetan (-12.42)	6
u-na-ka	unaka	𒀀𒀝𒉌𒅖	-13.1999	𒀀𒀝𒉌𒅖 (-13.20); 𒌷𒄩𒀜𒋾 (-13.20); 𒈪𒋫𒀭𒉌 (-13.20)	5
u-na-ka-na	unakana	𒌷𒀀𒉿𒅈𒈾	-18.1288	𒌷𒀀𒉿𒅈𒈾 (-18.13); 𒌷𒉈𒂊𒊭𒀸 (-18.13); 𒌷𒆷𒊍𒉺 (-18.37)	7
u-na-ka-na-si	unakanasi	𒋼𒊑𒀉𒋾𒌅𒌋𒉌𒅖	-23.4063	𒋼𒊑𒀉𒋾𒌅𒌋𒉌𒅖 (-23.41); 𒌷𒉈𒂊𒊭𒀸 (-23.44); 𒌷𒀀𒉿𒅈𒈾 (-23.44)	9
u-na-ru-ka-ja-si	unarukajasi	patːaːi	-24.2	patːaːi (-24.20); patːai (-24.87); pitːai (-24.87)	11
u-na-ru-ka-na-si	unarukanasi	sakːi	-26.3323	sakːi (-26.33); patːaːi (-27.21); tasːus (-27.76)	11
u-na-ru-ka-na-ti	unarukanati	𒋼𒊑𒀉𒋾𒌅𒌋𒉌𒅖	-27.9595	𒋼𒊑𒀉𒋾𒌅𒌋𒉌𒅖 (-27.96); tasːus (-29.02); 𒌷𒉈𒂊𒊭𒀸 (-29.20)	11
u-ti-nu	utinu	tsak	-13.0963	tsak (-13.10); tsik (-13.10); 𒈪𒋫𒀭𒉌 (-13.20)	5
*56-ni-wi	Φniwi	𒌷𒆷𒊍𒉺	-13.1999	𒌷𒆷𒊍𒉺 (-13.20); 𒀀𒀝𒉌𒅖 (-13.20); 𒌷𒄩𒀜𒋾 (-13.20)	5
