category	subcategory	root	english_meaning	ugaritic_form	hebrew_cognate	notes
# ============================================================================
# UGARITIC-HEBREW RELIGIOUS COGNATE PAIRS
# Extracted from uga-heb.no_spe.cog (j-luo93/NeuroDecipher)
# Sound correspondences: Ug. d=Heb. z, Ug. v(theta)=Heb. $, Ug. x=Heb. H,
#   Ug. $p$=Heb. $m$ (sun), Ug. byt>bt (house)
# ============================================================================
#
# I. DEITY NAMES AND DIVINE EPITHETS
#
deity_name	supreme_deity	il	god/El	il	al	Supreme Canaanite deity
deity_name	supreme_deity	il	god/El	ilh	alh|alwh	"his god" / Eloah
deity_name	supreme_deity	il	god/El	ilhm	alhym|alwhym	"gods" / Elohim
deity_name	supreme_deity	il	god/El	ilm	alym	"gods" (plural)
deity_name	storm_deity	b<l	Baal/lord	b<l	b<l	Storm/fertility deity
deity_name	storm_deity	b<l	Baal/lord	b<lh	b<lh|b<lw	"his lord/Baal"
deity_name	storm_deity	b<l	Baal/lord	b<lm	b<lym	"lords/Baals" (plural)
deity_name	storm_deity	b<l	Baal/lord	b<lt	b<lh|b<lt|b<lwt	"lady/mistress" (Baalat)
deity_name	storm_deity	b<l	Baal/lord	b<ly	b<ly	"my lord/Baal"
deity_name	storm_deity	b<l	Baal/lord	lb<l	lb<l	"to Baal"
deity_name	storm_deity	b<l	Baal/lord	wb<l	wb<l	"and Baal"
deity_name	war_goddess	<nt	Anat	<nt	<th	War/love goddess
deity_name	war_goddess	<nt	Anat	l<nt	l<th	"to Anat"
deity_name	war_goddess	<nt	Anat	w<nt	w<th	"and Anat"
deity_name	grain_deity	dgn	Dagon/grain	dgn	dgn	Grain deity / grain
deity_name	grain_deity	dgn	Dagon/grain	ldgn	ldgn	"to Dagon"
deity_name	grain_deity	dgn	Dagon/grain	wdgn	wdgn	"and Dagon"
deity_name	king_deity	mlk	king/Moloch	mlk	mlk	King; also divine name Moloch
deity_name	sun_deity	$p$	Shamash/sun	$p$	$m$	Sun deity (Ug. p=Heb. m)
deity_name	sun_deity	$p$	Shamash/sun	l$p$	l$m$	"to the sun"
deity_name	sun_deity	$p$	Shamash/sun	w$p$	w$m$	"and the sun"
deity_name	moon_deity	yrx	Yarikh/moon	yrx	yrH	Moon deity (Ug. x=Heb. H)
deity_name	moon_deity	yrx	Yarikh/moon	byrx	byrH	"by the moon"
deity_name	moon_deity	yrx	Yarikh/moon	lyrx	lyrH	"to the moon"
deity_name	moon_deity	yrx	Yarikh/moon	yrxm	yrHym	"months/moons"
deity_name	death_deity	mt	Mot/death	mt	mt	Death deity
deity_name	sea_deity	ym	Yam/sea	ym	ym|ywm	Sea deity / sea / day
deity_name	craftsman_deity	ktr	Kothar	ktr	_	Craftsman deity (Ug. only)
deity_name	plague_deity	r$p	Resheph	r$p	r$p	Plague/war deity
deity_name	plague_deity	r$p	Resheph	lr$p	lr$p	"to Resheph"
deity_name	plague_deity	r$p	Resheph	r$pm	r$pym	"Reshephim" (plural)
#
# THEOPHORIC PERSONAL NAMES (names containing deity elements)
#
theophoric_name	il_compound	il	El-names	ilr$p	_	"El-Resheph"
theophoric_name	il_compound	il	El-names	ildgn	_	"El-Dagon"
theophoric_name	il_compound	il	El-names	il<nt	_	"El-Anat"
theophoric_name	il_compound	il	El-names	ilb<l	_	"El-Baal"
theophoric_name	il_compound	il	El-names	il$lm	_	"El-Shalom"
theophoric_name	il_compound	il	El-names	ilSdq	_	"El-Righteousness"
theophoric_name	b<l_compound	b<l	Baal-names	b<l$lm	_	"Baal-Shalom"
theophoric_name	b<l_compound	b<l	Baal-names	b<lSdq	_	"Baal-Righteousness"
theophoric_name	b<l_compound	b<l	Baal-names	mtnb<l	_	"Gift-of-Baal"
theophoric_name	<bd_compound	<bd	Servant-of	<bdmlk	<bdmlk	"Servant of the King"
theophoric_name	<bd_compound	<bd	Servant-of	<bdr$p	_	"Servant of Resheph"
theophoric_name	<bd_compound	<bd	Servant-of	<bd<nt	_	"Servant of Anat"
theophoric_name	<bd_compound	<bd	Servant-of	<bdb<l	_	"Servant of Baal"
theophoric_name	<bd_compound	<bd	Servant-of	<bdilm	_	"Servant of the Gods"
theophoric_name	<bd_compound	<bd	Servant-of	<bdrpu	_	"Servant of the Healer"
theophoric_name	mlk_compound	mlk	King-names	abmlk	abymlk	"Father-King"
theophoric_name	mlk_compound	mlk	King-names	mlkr$p	_	"King-Resheph"
theophoric_name	Sdq_compound	Sdq	Righteousness	Sdqil	_	"Righteousness-of-El"
theophoric_name	Sdq_compound	Sdq	Righteousness	Sdq$lm	_	"Righteousness-Peace"
#
# II. RITUAL AND WORSHIP TERMS
#
# Verbs of worship
ritual_verb	sacrifice	dbH/zbH	sacrifice/slaughter	dbH	zbH	Ug. d=Heb. z
ritual_verb	sacrifice	dbH/zbH	sacrifice/slaughter	wdbH	wzbH	"and he sacrificed"
ritual_verb	sacrifice	dbH/zbH	sacrifice/slaughter	ydbH	yzbH	"he sacrifices"
ritual_verb	sacrifice	dbH/zbH	sacrifice/slaughter	ndbH	nzbH	"we sacrifice"
ritual_verb	sacrifice	dbH/zbH	sacrifice/slaughter	tdbHn	tzbHnw	"you (pl.) sacrifice"
ritual_verb	sacrifice	dbH/zbH	sacrifice/slaughter	dbHm	zbHym	"sacrifices" (plural)
ritual_verb	sacrifice	dbH/zbH	sacrifice/slaughter	dbHn	zbHnw	"our sacrifice"
ritual_verb	approach	qrb	approach/offer	qrb	qrb	Draw near with offering
ritual_verb	approach	qrb	approach/offer	uqrb	aqrb	"I approach"
ritual_verb	approach	qrb	approach/offer	tqrb	tqrb	"you approach"
ritual_verb	approach	qrb	approach/offer	yqrb	yqrb	"he approaches"
ritual_verb	approach	qrb	approach/offer	wyqrb	wyqrb	"and he approached"
ritual_verb	libation	nsk	pour libation	nsk	nsk	Ritual pouring
ritual_verb	libation	nsk	pour libation	nskh	nskh|nskw	"his libation"
ritual_verb	libation	nsk	pour libation	wynsk	wynsk	"and he poured"
ritual_verb	bless	brk	bless/kneel	brk	brk	Invoke divine favor
ritual_verb	bless	brk	bless/kneel	ybrk	ybrk	"he blesses"
ritual_verb	bless	brk	bless/kneel	tbrk	tbrk	"you/she bless"
ritual_verb	bless	brk	bless/kneel	ybrkn	ybrknw	"he blesses us"
ritual_verb	bless	brk	bless/kneel	brkt	brkh|brkt|brkty	"blessing"
ritual_verb	bless	brk	bless/kneel	brkm	brkym	"blessings"
ritual_verb	vow	ndr	vow	ndr	ndr	Sacred promise to deity
ritual_verb	vow	ndr	vow	ndrh	ndrh|ndrw	"his vow"
ritual_verb	purify	b<r	purify/burn	b<r	b<r	Ritual purification
ritual_verb	purify	b<r	purify/burn	yb<r	yb<r	"he purifies"
ritual_verb	serve	<bd	serve/worship	<bd	<bd	Divine service
ritual_verb	serve	<bd	serve/worship	y<bd	y<bd	"he serves"
ritual_verb	serve	<bd	serve/worship	<bdm	<bdym	"servants"
ritual_verb	serve	<bd	serve/worship	<bdy	<bdy	"my servant"
ritual_verb	oath	$b<	swear/oath	$b<	$b<|&b<	Sacred oath
ritual_verb	oath	$b<	swear/oath	$b<t	$b<h|$b<t|$b<wt	"oath" (f.)
ritual_verb	atone	kpr	atone/cover	kpr	kpr	Expiation
ritual_verb	atone	kpr	atone/cover	bkpr	bkpr	"in atonement"
ritual_verb	devote	Hrm	ban/devote	xrmvt	Hrm$	"devoted thing" (Ug. x=Heb. H)
ritual_verb	inherit	yr$	inherit	yrv	yr$|ywr$	"he inherits" (Ug. v=Heb. $)
#
# Ritual nouns
ritual_noun	altar	mdbH/mzbH	altar	mdbH	mzbH	Place of sacrifice
ritual_noun	altar	mdbH/mzbH	altar	mdbHt	mzbHh|mzbHt|mzbHwt	"altars"
ritual_noun	offering	mnH	grain offering	mnH	mnHh	Cereal/meal offering
ritual_noun	offering	mnH	grain offering	mnHt	mnHh|mnHt|mnHwt	"offerings"
ritual_noun	incense	qTr	incense	qTr	_	Ritual smoke (Ug. only in this file)
ritual_noun	tithe	<$r	tithe/tenth	<$r	<&r	Sacred portion
ritual_noun	tithe	<$r	tithe/tenth	<$rt	<&rh|<&rt|<&rwt	"tenth" (f.)
ritual_noun	offering_burnt	<lt	burnt offering	<lt	_	Ascent offering (Ug. only)
ritual_noun	offering_burnt	<lt	ascent/offering	m<lt	m<lh|m<lt|m<lwt	"ascent/steps"
#
# III. SACRED PLACES
#
sacred_place	temple	hkl	temple/palace	hkl	hykl	Main sanctuary
sacred_place	temple	hkl	temple/palace	bhkl	bhykl	"in the temple"
sacred_place	temple	hkl	temple/palace	hklh	hyklh|hyklw	"his temple"
sacred_place	temple	hkl	temple/palace	hklk	hyklk	"your temple"
sacred_place	temple	hkl	temple/palace	hkly	hykly	"my temple"
sacred_place	house_temple	bt	house/temple	bt	bt|byt	House; also "temple of X"
sacred_place	grave	qbr	grave/tomb	qbr	qbr	Burial place
